# NERD-EU - ip-space assigned to EU (http://countries.nerd.dk/)
NERD-EU eu.countries.nerd.dk 0 False 
# NERD-FI - ip-space assigned to Finland (http://countries.nerd.dk/)
NERD-FI fi.countries.nerd.dk 0 False 
# NERD-FJ - ip-space assigned to Fiji (http://countries.nerd.dk/)
NERD-FJ fj.countries.nerd.dk 0 False 
# NERD-FO - ip-space assigned to Faroe Islands (http://countries.nerd.dk/)
NERD-FO fo.countries.nerd.dk 0 False 
# NERD-FR - ip-space assigned to France (http://countries.nerd.dk/)
NERD-FR fr.countries.nerd.dk 0 False 
# NERD-GA - ip-space assigned to Gabon (http://countries.nerd.dk/)
NERD-GA ga.countries.nerd.dk 0 False 
# NERD-GB - ip-space assigned to GB (http://countries.nerd.dk/)
NERD-GB gb.countries.nerd.dk 0 False 
# NERD-GD - ip-space assigned to Grenada (http://countries.nerd.dk/)
NERD-GD gd.countries.nerd.dk 0 False 
# NERD-GE - ip-space assigned to Georgia (http://countries.nerd.dk/)
NERD-GE ge.countries.nerd.dk 0 False 
# NERD-GH - ip-space assigned to Ghana (http://countries.nerd.dk/)
NERD-GH gh.countries.nerd.dk 0 False 
# NERD-GI - ip-space assigned to Gibraltar (http://countries.nerd.dk/)
NERD-GI gi.countries.nerd.dk 0 False 
# NERD-GL - ip-space assigned to Greenland (http://countries.nerd.dk/)
NERD-GL gl.countries.nerd.dk 0 False 
# NERD-GM - ip-space assigned to Gambia (http://countries.nerd.dk/)
NERD-GM gm.countries.nerd.dk 0 False 
# NERD-GN - ip-space assigned to Guinea (http://countries.nerd.dk/)
NERD-GN gn.countries.nerd.dk 0 False 
# NERD-GR - ip-space assigned to Greece (http://countries.nerd.dk/)
NERD-GR gr.countries.nerd.dk 0 False 
# NERD-GT - ip-space assigned to Guatemala (http://countries.nerd.dk/)
NERD-GT gt.countries.nerd.dk 0 False 
# NERD-GU - ip-space assigned to Guam (http://countries.nerd.dk/)
NERD-GU gu.countries.nerd.dk 0 False 
# NERD-HK - ip-space assigned to Hong Kong (http://countries.nerd.dk/)
NERD-HK hk.countries.nerd.dk 0 False 
# NERD-HN - ip-space assigned to Honduras (http://countries.nerd.dk/)
NERD-HN hn.countries.nerd.dk 0 False 
# NERD-HR - ip-space assigned to Croatia/Hrvatska (http://countries.nerd.dk/)
NERD-HR hr.countries.nerd.dk 0 False 
# NERD-HT - ip-space assigned to Haiti (http://countries.nerd.dk/)
NERD-HT ht.countries.nerd.dk 0 False 
# NERD-HU - ip-space assigned to Hungary (http://countries.nerd.dk/)
NERD-HU hu.countries.nerd.dk 0 False 
# NERD-ID - ip-space assigned to Indonesia (http://countries.nerd.dk/)
NERD-ID id.countries.nerd.dk 0 False 
# NERD-IE - ip-space assigned to Ireland (http://countries.nerd.dk/)
NERD-IE ie.countries.nerd.dk 0 False 
# NERD-IL - ip-space assigned to Israel (http://countries.nerd.dk/)
NERD-IL il.countries.nerd.dk 0 False 
# NERD-IN - ip-space assigned to India (http://countries.nerd.dk/)
NERD-IN in.countries.nerd.dk 0 False 
# NERD-IO - ip-space assigned to British Indian Ocean Territory (http://countries.nerd.dk/)
NERD-IO io.countries.nerd.dk 0 False 
# NERD-IR - ip-space assigned to Iran (Islamic Republic of) (http://countries.nerd.dk/)
NERD-IR ir.countries.nerd.dk 0 False 
# NERD-IS - ip-space assigned to Iceland (http://countries.nerd.dk/)
NERD-IS is.countries.nerd.dk 0 False 
# NERD-IT - ip-space assigned to Italy (http://countries.nerd.dk/)
NERD-IT it.countries.nerd.dk 0 False 
# NERD-JM - ip-space assigned to Jamaica (http://countries.nerd.dk/)
NERD-JM jm.countries.nerd.dk 0 False 
# NERD-JO - ip-space assigned to Jordan (http://countries.nerd.dk/)
NERD-JO jo.countries.nerd.dk 0 False 
# NERD-JP - ip-space assigned to Japan (http://countries.nerd.dk/)
NERD-JP jp.countries.nerd.dk 0 False 
# NERD-KE - ip-space assigned to Kenya (http://countries.nerd.dk/)
NERD-KE ke.countries.nerd.dk 0 False 
# NERD-KG - ip-space assigned to Kyrgyzstan (http://countries.nerd.dk/)
NERD-KG kg.countries.nerd.dk 0 False 
# NERD-KH - ip-space assigned to Cambodia (http://countries.nerd.dk/)
NERD-KH kh.countries.nerd.dk 0 False 
# NERD-KR - ip-space assigned to Korea, Republic of (http://countries.nerd.dk/)
NERD-KR kr.countries.nerd.dk 0 False 
# NERD-KW - ip-space assigned to Kuwait (http://countries.nerd.dk/)
NERD-KW kw.countries.nerd.dk 0 False 
# NERD-KZ - ip-space assigned to Kazakhstan (http://countries.nerd.dk/)
NERD-KZ kz.countries.nerd.dk 0 False 
# NERD-LA - ip-space assigned to Lao People\'s Democratic Republic (http://countries.nerd.dk/)
NERD-LA la.countries.nerd.dk 0 False 
# NERD-LB - ip-space assigned to Lebanon (http://countries.nerd.dk/)
NERD-LB lb.countries.nerd.dk 0 False 
# NERD-LI - ip-space assigned to Liechtenstein (http://countries.nerd.dk/)
NERD-LI li.countries.nerd.dk 0 False 
# NERD-LK - ip-space assigned to Sri Lanka (http://countries.nerd.dk/)
NERD-LK lk.countries.nerd.dk 0 False 
# NERD-LS - ip-space assigned to Lesotho (http://countries.nerd.dk/)
NERD-LS ls.countries.nerd.dk 0 False 
# NERD-LT - ip-space assigned to Lithuania (http://countries.nerd.dk/)
NERD-LT lt.countries.nerd.dk 0 False 
# NERD-LU - ip-space assigned to Luxembourg (http://countries.nerd.dk/)
NERD-LU lu.countries.nerd.dk 0 False 
# NERD-LV - ip-space assigned to Latvia (http://countries.nerd.dk/)
NERD-LV lv.countries.nerd.dk 0 False 
# NERD-LY - ip-space assigned to Libyan Arab Jamahiriya (http://countries.nerd.dk/)
NERD-LY ly.countries.nerd.dk 0 False 
# NERD-MA - ip-space assigned to Morocco (http://countries.nerd.dk/)
NERD-MA ma.countries.nerd.dk 0 False 
# NERD-MC - ip-space assigned to Monaco (http://countries.nerd.dk/)
NERD-MC mc.countries.nerd.dk 0 False 
# NERD-MD - ip-space assigned to Moldova, Republic of (http://countries.nerd.dk/)
NERD-MD md.countries.nerd.dk 0 False 
# NERD-MK - ip-space assigned to Macedonia, Former Yugoslav Republic (http://countries.nerd.dk/)
NERD-MK mk.countries.nerd.dk 0 False 
# NERD-ML - ip-space assigned to Mali (http://countries.nerd.dk/)
NERD-ML ml.countries.nerd.dk 0 False 
# NERD-MM - ip-space assigned to Myanmar (http://countries.nerd.dk/)
NERD-MM mm.countries.nerd.dk 0 False 
# NERD-MN - ip-space assigned to Mongolia (http://countries.nerd.dk/)
NERD-MN mn.countries.nerd.dk 0 False 
# NERD-MO - ip-space assigned to Macau (http://countries.nerd.dk/)
NERD-MO mo.countries.nerd.dk 0 False 
# NERD-MT - ip-space assigned to Malta (http://countries.nerd.dk/)
NERD-MT mt.countries.nerd.dk 0 False 
# NERD-MU - ip-space assigned to Mauritius (http://countries.nerd.dk/)
NERD-MU mu.countries.nerd.dk 0 False 
# NERD-MV - ip-space assigned to Maldives (http://countries.nerd.dk/)
NERD-MV mv.countries.nerd.dk 0 False 
# NERD-MX - ip-space assigned to Mexico (http://countries.nerd.dk/)
NERD-MX mx.countries.nerd.dk 0 False 
# NERD-MY - ip-space assigned to Malaysia (http://countries.nerd.dk/)
NERD-MY my.countries.nerd.dk 0 False 
# NERD-MZ - ip-space assigned to Mozambique (http://countries.nerd.dk/)
NERD-MZ mz.countries.nerd.dk 0 False 
# NERD-NA - ip-space assigned to Namibia (http://countries.nerd.dk/)
NERD-NA na.countries.nerd.dk 0 False 
# NERD-NC - ip-space assigned to New Caledonia (http://countries.nerd.dk/)
NERD-NC nc.countries.nerd.dk 0 False 
# NERD-NE - ip-space assigned to Niger (http://countries.nerd.dk/)
NERD-NE ne.countries.nerd.dk 0 False 
# NERD-NG - ip-space assigned to Nigeria (http://countries.nerd.dk/)
NERD-NG ng.countries.nerd.dk 0 False 
# NERD-NI - ip-space assigned to Nicaragua (http://countries.nerd.dk/)
NERD-NI ni.countries.nerd.dk 0 False 
# NERD-NL - ip-space assigned to Netherlands (http://countries.nerd.dk/)
NERD-NL nl.countries.nerd.dk 0 False 
# NERD-NO - ip-space assigned to Norway (http://countries.nerd.dk/)
NERD-NO no.countries.nerd.dk 0 False 
# NERD-NP - ip-space assigned to Nepal (http://countries.nerd.dk/)
NERD-NP np.countries.nerd.dk 0 False 
# NERD-NR - ip-space assigned to Nauru (http://countries.nerd.dk/)
NERD-NR nr.countries.nerd.dk 0 False 
# NERD-NZ - ip-space assigned to New Zealand (http://countries.nerd.dk/)
NERD-NZ nz.countries.nerd.dk 0 False 
# NERD-OM - ip-space assigned to Oman (http://countries.nerd.dk/)
NERD-OM om.countries.nerd.dk 0 False 
# NERD-PA - ip-space assigned to Panama (http://countries.nerd.dk/)
NERD-PA pa.countries.nerd.dk 0 False 
# NERD-PE - ip-space assigned to Peru (http://countries.nerd.dk/)
NERD-PE pe.countries.nerd.dk 0 False 
# NERD-PF - ip-space assigned to French Polynesia (http://countries.nerd.dk/)
NERD-PF pf.countries.nerd.dk 0 False 
# NERD-PG - ip-space assigned to Papua New Guinea (http://countries.nerd.dk/)
NERD-PG pg.countries.nerd.dk 0 False 
# NERD-PH - ip-space assigned to Philippines (http://countries.nerd.dk/)
NERD-PH ph.countries.nerd.dk 0 False 
# NERD-PK - ip-space assigned to Pakistan (http://countries.nerd.dk/)
NERD-PK pk.countries.nerd.dk 0 False 
# NERD-PL - ip-space assigned to Poland (http://countries.nerd.dk/)
NERD-PL pl.countries.nerd.dk 0 False 
# NERD-PR - ip-space assigned to Puerto Rico (http://countries.nerd.dk/)
NERD-PR pr.countries.nerd.dk 0 False 
# NERD-PS - ip-space assigned to Palestinian Territories (http://countries.nerd.dk/)
NERD-PS ps.countries.nerd.dk 0 False 
# NERD-PT - ip-space assigned to Portugal (http://countries.nerd.dk/)
NERD-PT pt.countries.nerd.dk 0 False 
# NERD-PY - ip-space assigned to Paraguay (http://countries.nerd.dk/)
NERD-PY py.countries.nerd.dk 0 False 
# NERD-QA - ip-space assigned to Qatar (http://countries.nerd.dk/)
NERD-QA qa.countries.nerd.dk 0 False 
# NERD-RO - ip-space assigned to Romania (http://countries.nerd.dk/)
NERD-RO ro.countries.nerd.dk 0 False 
# NERD-RU - ip-space assigned to Russian Federation (http://countries.nerd.dk/)
NERD-RU ru.countries.nerd.dk 0 False 
# NERD-SA - ip-space assigned to Saudi Arabia (http://countries.nerd.dk/)
NERD-SA sa.countries.nerd.dk 0 False 
# NERD-SB - ip-space assigned to Solomon Islands (http://countries.nerd.dk/)
NERD-SB sb.countries.nerd.dk 0 False 
# NERD-SD - ip-space assigned to Sudan (http://countries.nerd.dk/)
NERD-SD sd.countries.nerd.dk 0 False 
# NERD-SE - ip-space assigned to Sweden (http://countries.nerd.dk/)
NERD-SE se.countries.nerd.dk 0 False 
# NERD-SG - ip-space assigned to Singapore (http://countries.nerd.dk/)
NERD-SG sg.countries.nerd.dk 0 False 
# NERD-SI - ip-space assigned to Slovenia (http://countries.nerd.dk/)
NERD-SI si.countries.nerd.dk 0 False 
# NERD-SK - ip-space assigned to Slovak Republic (http://countries.nerd.dk/)
NERD-SK sk.countries.nerd.dk 0 False 
# NERD-SL - ip-space assigned to Sierra Leone (http://countries.nerd.dk/)
NERD-SL sl.countries.nerd.dk 0 False 
# NERD-SM - ip-space assigned to San Marino (http://countries.nerd.dk/)
NERD-SM sm.countries.nerd.dk 0 False 
# NERD-SN - ip-space assigned to Senegal (http://countries.nerd.dk/)
NERD-SN sn.countries.nerd.dk 0 False 
# NERD-SR - ip-space assigned to Suriname (http://countries.nerd.dk/)
NERD-SR sr.countries.nerd.dk 0 False 
# NERD-SV - ip-space assigned to El Salvador (http://countries.nerd.dk/)
NERD-SV sv.countries.nerd.dk 0 False 
# NERD-SY - ip-space assigned to Syrian Arab Republic (http://countries.nerd.dk/)
NERD-SY sy.countries.nerd.dk 0 False 
# NERD-SZ - ip-space assigned to Swaziland (http://countries.nerd.dk/)
NERD-SZ sz.countries.nerd.dk 0 False 
# NERD-TG - ip-space assigned to Togo (http://countries.nerd.dk/)
NERD-TG tg.countries.nerd.dk 0 False 
# NERD-TH - ip-space assigned to Thailand (http://countries.nerd.dk/)
NERD-TH th.countries.nerd.dk 0 False 
# NERD-TM - ip-space assigned to Turkmenistan (http://countries.nerd.dk/)
NERD-TM tm.countries.nerd.dk 0 False 
# NERD-TN - ip-space assigned to Tunisia (http://countries.nerd.dk/)
NERD-TN tn.countries.nerd.dk 0 False 
# NERD-TO - ip-space assigned to Tonga (http://countries.nerd.dk/)
NERD-TO to.countries.nerd.dk 0 False 
# NERD-TR - ip-space assigned to Turkey (http://countries.nerd.dk/)
NERD-TR tr.countries.nerd.dk 0 False 
# NERD-TT - ip-space assigned to Trinidad and Tobago (http://countries.nerd.dk/)
NERD-TT tt.countries.nerd.dk 0 False 
# NERD-TV - ip-space assigned to Tuvalu (http://countries.nerd.dk/)
NERD-TV tv.countries.nerd.dk 0 False 
# NERD-TW - ip-space assigned to Taiwan (http://countries.nerd.dk/)
NERD-TW tw.countries.nerd.dk 0 False 
# NERD-TZ - ip-space assigned to Tanzania (http://countries.nerd.dk/)
NERD-TZ tz.countries.nerd.dk 0 False 
# NERD-UA - ip-space assigned to Ukraine (http://countries.nerd.dk/)
NERD-UA ua.countries.nerd.dk 0 False 
# NERD-UG - ip-space assigned to Uganda (http://countries.nerd.dk/)
NERD-UG ug.countries.nerd.dk 0 False 
# NERD-UK - ip-space assigned to United Kingdom (http://countries.nerd.dk/)
NERD-UK uk.countries.nerd.dk 0 False 
# NERD-US - ip-space assigned to United States (http://countries.nerd.dk/)
NERD-US us.countries.nerd.dk 0 False 
# NERD-UY - ip-space assigned to Uruguay (http://countries.nerd.dk/)
NERD-UY uy.countries.nerd.dk 0 False 
# NERD-UZ - ip-space assigned to Uzbekistan (http://countries.nerd.dk/)
NERD-UZ uz.countries.nerd.dk 0 False 
# NERD-VA - ip-space assigned to Holy See (City Vatican State) (http://countries.nerd.dk/)
NERD-VA va.countries.nerd.dk 0 False 
# NERD-VE - ip-space assigned to Venezuela (http://countries.nerd.dk/)
NERD-VE ve.countries.nerd.dk 0 False 
# NERD-VN - ip-space assigned to Vietnam (http://countries.nerd.dk/)
NERD-VN vn.countries.nerd.dk 0 False 
# NERD-VU - ip-space assigned to Vanuatu (http://countries.nerd.dk/)
NERD-VU vu.countries.nerd.dk 0 False 
# NERD-WS - ip-space assigned to Western Samoa (http://countries.nerd.dk/)
NERD-WS ws.countries.nerd.dk 0 False 
# NERD-YE - ip-space assigned to Yemen (http://countries.nerd.dk/)
NERD-YE ye.countries.nerd.dk 0 False 
# NERD-YU - ip-space assigned to Yugoslavia (http://countries.nerd.dk/)
NERD-YU yu.countries.nerd.dk 0 False 
# NERD-ZA - ip-space assigned to South Africa (http://countries.nerd.dk/)
NERD-ZA za.countries.nerd.dk 0 False 
# NERD-ZW - ip-space assigned to Zimbabwe (http://countries.nerd.dk/)
NERD-ZW zw.countries.nerd.dk 0 False 
# NERD-ZZ - ISO 3166 Number codes encoded in the last two octets (http://countries.nerd.dk/)
NERD-ZZ zz.countries.nerd.dk 0 False 
# BITASSCALL -  - NOT A BLACKLIST - The AS and ISO3166 IPv4 and IPv6 address list (http://noc.bit.nl/dnsbl/ascc/)
BITASSCALL all.ascc.dnsbl.bit.nl 0 False 
# BITASSC** -  - NOT A BLACKLIST - The AS and ISO3166 IPv4 and IPv6 address list for contry CC (http://noc.bit.nl/dnsbl/ascc/)
BITASSC** CC.ascc.dnsbl.bit.nl 0 False 
