#'CLUE-JM;jm.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;jm.rbl.cluecentral.net;;ip-space assigned to Jamaica;0;0;10',
#'CLUE-JO;jo.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;jo.rbl.cluecentral.net;;ip-space assigned to Jordan;0;0;10',
#'CLUE-JP;jp.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;jp.rbl.cluecentral.net;;ip-space assigned to Japan;0;0;10',
#'CLUE-KE;ke.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ke.rbl.cluecentral.net;;ip-space assigned to Kenya;0;0;10',
#'CLUE-KG;kg.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kg.rbl.cluecentral.net;;ip-space assigned to Kyrgyzstan;0;0;10',
#'CLUE-KH;kh.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kh.rbl.cluecentral.net;;ip-space assigned to Cambodia;0;0;10',
#'CLUE-KN;kn.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kn.rbl.cluecentral.net;;ip-space assigned to Saint Kitts and Nevis;0;0;10',
#'CLUE-KR;kr.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kr.rbl.cluecentral.net;;ip-space assigned to Korea, Republic of;0;0;10',
#'CLUE-KW;kw.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kw.rbl.cluecentral.net;;ip-space assigned to Kuwait;0;0;10',
#'CLUE-KY;ky.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ky.rbl.cluecentral.net;;ip-space assigned to Cayman Islands;0;0;10',
#'CLUE-KZ;kz.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;kz.rbl.cluecentral.net;;ip-space assigned to Kazakhstan;0;0;10',
#'CLUE-LA;la.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;la.rbl.cluecentral.net;;ip-space assigned to Lao People\'s Democratic Republic;0;0;10',
#'CLUE-LB;lb.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;lb.rbl.cluecentral.net;;ip-space assigned to Lebanon;0;0;10',
#'CLUE-LI;li.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;li.rbl.cluecentral.net;;ip-space assigned to Liechtenstein;0;0;10',
#'CLUE-LK;lk.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;lk.rbl.cluecentral.net;;ip-space assigned to Sri Lanka;0;0;10',
#'CLUE-LS;ls.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ls.rbl.cluecentral.net;;ip-space assigned to Lesotho;0;0;10',
#'CLUE-LT;lt.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;lt.rbl.cluecentral.net;;ip-space assigned to Lithuania;0;0;10',
#'CLUE-LU;lu.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;lu.rbl.cluecentral.net;;ip-space assigned to Luxembourg;0;0;10',
#'CLUE-LV;lv.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;lv.rbl.cluecentral.net;;ip-space assigned to Latvia;0;0;10',
#'CLUE-LY;ly.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ly.rbl.cluecentral.net;;ip-space assigned to Libyan Arab Jamahiriya;0;0;10',
#'CLUE-MA;ma.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ma.rbl.cluecentral.net;;ip-space assigned to Morocco;0;0;10',
#'CLUE-MD;md.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;md.rbl.cluecentral.net;;ip-space assigned to Moldova, Republic of;0;0;10',
#'CLUE-MK;mk.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mk.rbl.cluecentral.net;;ip-space assigned to Macedonia, the Former Yugoslav Republic of;0;0;10',
#'CLUE-ML;ml.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ml.rbl.cluecentral.net;;ip-space assigned to Mali;0;0;10',
#'CLUE-MM;mm.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mm.rbl.cluecentral.net;;ip-space assigned to Myanmar;0;0;10',
#'CLUE-MN;mn.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mn.rbl.cluecentral.net;;ip-space assigned to Mongolia;0;0;10',
#'CLUE-MO;mo.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mo.rbl.cluecentral.net;;ip-space assigned to Macao;0;0;10',
#'CLUE-MP;mp.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mp.rbl.cluecentral.net;;ip-space assigned to Northern Mariana Islands;0;0;10',
#'CLUE-MT;mt.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mt.rbl.cluecentral.net;;ip-space assigned to Malta;0;0;10',
#'CLUE-MU;mu.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mu.rbl.cluecentral.net;;ip-space assigned to Mauritius;0;0;10',
#'CLUE-MV;mv.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mv.rbl.cluecentral.net;;ip-space assigned to Maldives;0;0;10',
#'CLUE-MX;mx.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;mx.rbl.cluecentral.net;;ip-space assigned to Mexico;0;0;10',
#'CLUE-MY;my.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;my.rbl.cluecentral.net;;ip-space assigned to Malaysia;0;0;10',
#'CLUE-NA;na.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;na.rbl.cluecentral.net;;ip-space assigned to Namibia;0;0;10',
#'CLUE-NC;nc.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;nc.rbl.cluecentral.net;;ip-space assigned to New Caledonia;0;0;10',
#'CLUE-NG;ng.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ng.rbl.cluecentral.net;;ip-space assigned to Nigeria;0;0;10',
#'CLUE-NI;ni.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ni.rbl.cluecentral.net;;ip-space assigned to Nicaragua;0;0;10',
#'CLUE-NL;nl.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;nl.rbl.cluecentral.net;;ip-space assigned to Netherlands;0;0;10',
#'CLUE-NO;no.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;no.rbl.cluecentral.net;;ip-space assigned to Norway;0;0;10',
#'CLUE-NP;np.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;np.rbl.cluecentral.net;;ip-space assigned to Nepal;0;0;10',
#'CLUE-NU;nu.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;nu.rbl.cluecentral.net;;ip-space assigned to Niue;0;0;10',
#'CLUE-NZ;nz.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;nz.rbl.cluecentral.net;;ip-space assigned to New Zealand;0;0;10',
#'CLUE-PA;pa.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pa.rbl.cluecentral.net;;ip-space assigned to Panama;0;0;10',
#'CLUE-PE;pe.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pe.rbl.cluecentral.net;;ip-space assigned to Peru;0;0;10',
#'CLUE-PF;pf.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pf.rbl.cluecentral.net;;ip-space assigned to French Polynesia;0;0;10',
#'CLUE-PG;pg.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pg.rbl.cluecentral.net;;ip-space assigned to Papua New Guinea;0;0;10',
#'CLUE-PH;ph.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ph.rbl.cluecentral.net;;ip-space assigned to Philippines;0;0;10',
#'CLUE-PK;pk.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pk.rbl.cluecentral.net;;ip-space assigned to Pakistan;0;0;10',
#'CLUE-PL;pl.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pl.rbl.cluecentral.net;;ip-space assigned to Poland;0;0;10',
#'CLUE-PR;pr.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pr.rbl.cluecentral.net;;ip-space assigned to Puerto Rico;0;0;10',
#'CLUE-PS;ps.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ps.rbl.cluecentral.net;;ip-space assigned to Palestinian Territory, Occupied;0;0;10',
#'CLUE-PT;pt.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pt.rbl.cluecentral.net;;ip-space assigned to Portugal;0;0;10',
#'CLUE-PW;pw.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;pw.rbl.cluecentral.net;;ip-space assigned to Palau;0;0;10',
#'CLUE-PY;py.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;py.rbl.cluecentral.net;;ip-space assigned to Paraguay;0;0;10',
#'CLUE-RO;ro.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ro.rbl.cluecentral.net;;ip-space assigned to Romania;0;0;10',
#'CLUE-RU;ru.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ru.rbl.cluecentral.net;;ip-space assigned to Russian Federation;0;0;10',
#'CLUE-SA;sa.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sa.rbl.cluecentral.net;;ip-space assigned to Saudi Arabia;0;0;10',
#'CLUE-SD;sd.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sd.rbl.cluecentral.net;;ip-space assigned to Sudan;0;0;10',
#'CLUE-SE;se.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;se.rbl.cluecentral.net;;ip-space assigned to Sweden;0;0;10',
#'CLUE-SG;sg.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sg.rbl.cluecentral.net;;ip-space assigned to Singapore;0;0;10',
#'CLUE-SI;si.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;si.rbl.cluecentral.net;;ip-space assigned to Slovenia;0;0;10',
#'CLUE-SK;sk.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sk.rbl.cluecentral.net;;ip-space assigned to Slovakia;0;0;10',
#'CLUE-SM;sm.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sm.rbl.cluecentral.net;;ip-space assigned to San Marino;0;0;10',
#'CLUE-SV;sv.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sv.rbl.cluecentral.net;;ip-space assigned to El Salvador;0;0;10',
#'CLUE-SZ;sz.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;sz.rbl.cluecentral.net;;ip-space assigned to Swaziland;0;0;10',
#'CLUE-TC;tc.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tc.rbl.cluecentral.net;;ip-space assigned to Turks and Caicos Islands;0;0;10',
#'CLUE-TH;th.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;th.rbl.cluecentral.net;;ip-space assigned to Thailand;0;0;10',
#'CLUE-TM;tm.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tm.rbl.cluecentral.net;;ip-space assigned to Turkmenistan;0;0;10',
#'CLUE-TR;tr.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tr.rbl.cluecentral.net;;ip-space assigned to Turkey;0;0;10',
#'CLUE-TT;tt.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tt.rbl.cluecentral.net;;ip-space assigned to Trinidad and Tobago;0;0;10',
#'CLUE-TW;tw.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tw.rbl.cluecentral.net;;ip-space assigned to Taiwan, Province of China;0;0;10',
#'CLUE-TZ;tz.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;tz.rbl.cluecentral.net;;ip-space assigned to Tanzania, United Republic of;0;0;10',
#'CLUE-UA;ua.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ua.rbl.cluecentral.net;;ip-space assigned to Ukraine;0;0;10',
#'CLUE-UK;uk.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;uk.rbl.cluecentral.net;;ip-space assigned to United Kingdom;0;0;10',
#'CLUE-US;us.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;us.rbl.cluecentral.net;;ip-space assigned to United States;0;0;10',
#'CLUE-UY;uy.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;uy.rbl.cluecentral.net;;ip-space assigned to Uruguay;0;0;10',
#'CLUE-UZ;uz.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;uz.rbl.cluecentral.net;;ip-space assigned to Uzbekistan;0;0;10',
#'CLUE-VE;ve.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ve.rbl.cluecentral.net;;ip-space assigned to Venezuela;0;0;10',
#'CLUE-VI;vi.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;vi.rbl.cluecentral.net;;ip-space assigned to Virgin Islands, U.S.;0;0;10',
#'CLUE-VN;vn.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;vn.rbl.cluecentral.net;;ip-space assigned to Vietnam;0;0;10',
#'CLUE-VU;vu.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;vu.rbl.cluecentral.net;;ip-space assigned to Vanuatu;0;0;10',
#'CLUE-WS;ws.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ws.rbl.cluecentral.net;;ip-space assigned to Samoa;0;0;10',
#'CLUE-YE;ye.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;ye.rbl.cluecentral.net;;ip-space assigned to Yemen;0;0;10',
#'CLUE-YU;yu.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;yu.rbl.cluecentral.net;;ip-space assigned to Yugoslavia;0;0;10',
#'CLUE-ZA;za.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;za.rbl.cluecentral.net;;ip-space assigned to South Africa;0;0;10',
#'CLUE-ZM;zm.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;zm.rbl.cluecentral.net;;ip-space assigned to Zambia;0;0;10',
#'CLUE-ZW;zw.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;zw.rbl.cluecentral.net;;ip-space assigned to Zimbabwe;0;0;10',
#'CLUE-ASN;ASnumber.rbl.cluecentral.net;;;http://www.cluecentral.net/rbl/;;;;a listing by announcing ASN;0;0;10',
#'CLUE-ALL;all.rbl.cluecentral.net;www.cluecentral.net/rbl/lookup.php?ip=;;http://www.cluecentral.net/rbl/;;all.rbl.cluecentral.net;;All ip-spaces in rbl.cluecentral.net;1;1;10',
'NERD-AD;ad.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Andorra;0;0;10',
'NERD-AE;ae.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to United Arab Emirates;0;0;10',
'NERD-AL;al.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Albania;0;0;10',
'NERD-AM;am.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Armenia;0;0;10',
'NERD-AN;an.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Netherlands Antilles;0;0;10',
'NERD-AO;ao.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Angola;0;0;10',
'NERD-AP;ap.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Asian organisations spanning countries;0;0;10',
'NERD-AR;ar.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Argentina;0;0;10',
'NERD-AT;at.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Austria;0;0;10',
'NERD-AU;au.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Australia;0;0;10',
'NERD-AZ;az.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Azerbaijan;0;0;10',
'NERD-BA;ba.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bosnia and Herzegovina;0;0;10',
'NERD-BB;bb.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Barbados;0;0;10',
'NERD-BD;bd.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bangladesh;0;0;10',
'NERD-BE;be.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Belgium;0;0;10',
'NERD-BF;bf.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Burkina Faso;0;0;10',
'NERD-BG;bg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bulgaria;0;0;10',
'NERD-BH;bh.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bahrain;0;0;10',
'NERD-BM;bm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bermuda;0;0;10',
'NERD-BN;bn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Brunei Darussalam;0;0;10',
'NERD-BO;bo.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bolivia;0;0;10',
'NERD-BR;br.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Brazil;0;0;10',
'NERD-BS;bs.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bahamas;0;0;10',
'NERD-BT;bt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Bhutan;0;0;10',
'NERD-BW;bw.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Botswana;0;0;10',
'NERD-BY;by.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Belarus;0;0;10',
'NERD-BZ;bz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Belize;0;0;10',
'NERD-CA;ca.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Canada;0;0;10',
'NERD-CH;ch.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Switzerland;0;0;10',
'NERD-CK;ck.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Cook Islands;0;0;10',
'NERD-CL;cl.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Chile;0;0;10',
'NERD-CM;cm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Cameroon;0;0;10',
'NERD-CN;cn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to China;0;0;10',
'NERD-CO;co.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Colombia;0;0;10',
'NERD-CR;cr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Costa Rica;0;0;10',
'NERD-CU;cu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Cuba;0;0;10',
'NERD-CY;cy.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Cyprus;0;0;10',
'NERD-CZ;cz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Czech Republic;0;0;10',
'NERD-DE;de.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Germany;0;0;10',
'NERD-DK;dk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Denmark;0;0;10',
'NERD-DO;do.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Dominican Republic;0;0;10',
'NERD-DZ;dz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Algeria;0;0;10',
'NERD-EC;ec.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Ecuador;0;0;10',
'NERD-EE;ee.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Estonia;0;0;10',
'NERD-EG;eg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Egypt;0;0;10',
'NERD-ES;es.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Spain;0;0;10',
'NERD-ET;et.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Ethiopia;0;0;10',
'NERD-EU;eu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to EU;0;0;10',
'NERD-FI;fi.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Finland;0;0;10',
'NERD-FJ;fj.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Fiji;0;0;10',
'NERD-FO;fo.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Faroe Islands;0;0;10',
'NERD-FR;fr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to France;0;0;10',
'NERD-GA;ga.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Gabon;0;0;10',
'NERD-GB;gb.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to GB;0;0;10',
'NERD-GD;gd.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Grenada;0;0;10',
'NERD-GE;ge.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Georgia;0;0;10',
'NERD-GH;gh.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Ghana;0;0;10',
'NERD-GI;gi.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Gibraltar;0;0;10',
